filename,confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm_0,chains_ptm_1,pair_iptm_0_0,pair_iptm_0_1,pair_iptm_1_0,pair_iptm_1_1
confidence_x02914-1_model_0.json,0.9489390254020691,0.966079831123352,0.9626303911209106,0.9626303911209106,0.0,0.9455161690711975,0.9128502607345581,0.38207095861434937,0.585559070110321,0.9664785861968994,0.8848972916603088,0.9664785861968994,0.6445520520210266,0.9626303911209106,0.8848972916603088
confidence_x01325-1_model_0.json,0.9482042193412781,0.9670731425285339,0.9641157388687134,0.9641157388687134,0.0,0.9442263245582581,0.919732391834259,0.36742305755615234,0.6192126870155334,0.9673089981079102,0.9752243757247925,0.9673089981079102,0.6677154302597046,0.9641157388687134,0.9752243757247925
confidence_x02696-1_model_0.json,0.9306979179382324,0.9652246832847595,0.9780635237693787,0.9780635237693787,0.0,0.9188565611839294,0.8238366842269897,0.36122846603393555,0.4746013581752777,0.9643121361732483,0.9645418524742126,0.9643121361732483,0.7348552942276001,0.9780635237693787,0.9645418524742126
confidence_x03039-1_model_0.json,0.956317126750946,0.9585233926773071,0.983771800994873,0.983771800994873,0.0,0.9494535326957703,0.9501173496246338,0.37447643280029297,0.4315517246723175,0.956840455532074,0.9592817425727844,0.956840455532074,0.7401785254478455,0.983771800994873,0.9592817425727844
confidence_x01249-1_model_0.json,0.948305606842041,0.9732604026794434,0.9261946082115173,0.9261946082115173,0.0,0.9538334012031555,0.8963927030563354,0.363648384809494,1.1557269096374512,0.9752737879753113,0.9818275570869446,0.9752737879753113,0.5865269303321838,0.9261946082115173,0.9818275570869446
confidence_x02819-1_model_0.json,0.9346739649772644,0.9589024782180786,0.9653058052062988,0.9653058052062988,0.0,0.927016019821167,0.8500702381134033,0.40111008286476135,0.62321537733078,0.9586308598518372,0.911975622177124,0.9586308598518372,0.5839430093765259,0.9653058052062988,0.911975622177124
confidence_x01438-1_model_0.json,0.898106038570404,0.9498391151428223,0.6909449100494385,0.6909449100494385,0.0,0.9498962163925171,0.88304603099823,0.7072421312332153,4.8644866943359375,0.9662101864814758,0.855246901512146,0.9662101864814758,0.2737387716770172,0.6909449100494385,0.855246901512146
confidence_x00990-1_model_0.json,0.9386585354804993,0.9620034098625183,0.8866066932678223,0.8866066932678223,0.0,0.9516714215278625,0.9073110222816467,0.42228445410728455,1.464463710784912,0.9655640721321106,0.9596431851387024,0.9655640721321106,0.37903687357902527,0.8866066932678223,0.9596431851387024
confidence_x02800-1_model_0.json,0.9385520219802856,0.9532928466796875,0.9640356302261353,0.9640356302261353,0.0,0.9321810603141785,0.919788658618927,0.42891085147857666,0.6354316473007202,0.9522650837898254,0.8781358599662781,0.9522650837898254,0.560217559337616,0.9640356302261353,0.8781358599662781
confidence_x03401-1_model_0.json,0.9412274360656738,0.9612836837768555,0.9392976760864258,0.9392976760864258,0.0,0.9417098760604858,0.8806318640708923,0.40007349848747253,0.7678813934326172,0.96332848072052,0.9414365291595459,0.96332848072052,0.5878910422325134,0.9392976760864258,0.9414365291595459
